pitch,nota
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
297.97297297297297,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
"
","
"
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
220.5,A3
222.72727272727272,A3
220.5,A3
220.5,A3
"
","
"
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
202.29357798165137,G#3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
"
","
"
196.875,G3
196.875,G3
196.875,G3
196.875,G3
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
259.4117647058824,C4
222.72727272727272,A3
222.72727272727272,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
218.31683168316832,A3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
"
","
"
198.64864864864865,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
195.13274336283186,G3
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
265.66265060240966,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
450.0,A4
222.72727272727272,A3
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
"
","
"
450.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
195.13274336283186,G3
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
196.875,G3
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
329.1044776119403,E4
"
","
"
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
329.1044776119403,E4
297.97297297297297,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
167.04545454545453,E3
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
386.8421052631579,G4
334.09090909090907,E4
"
","
"
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
164.55223880597015,E3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
262.5,C4
"
","
"
"
","
"
pitch,nota
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
245.0,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
265.66265060240966,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
2004.5454545454545,B6
222.72727272727272,A3
222.72727272727272,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
"
","
"
220.5,A3
220.5,A3
220.5,A3
222.72727272727272,A3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
"
","
"
198.64864864864865,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
265.66265060240966,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
222.72727272727272,A3
222.72727272727272,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
"
","
"
222.72727272727272,A3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
191.7391304347826,G3
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
297.97297297297297,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
"
","
"
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
220.5,A3
222.72727272727272,A3
220.5,A3
220.5,A3
"
","
"
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
202.29357798165137,G#3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
"
","
"
196.875,G3
196.875,G3
196.875,G3
196.875,G3
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
259.4117647058824,C4
222.72727272727272,A3
222.72727272727272,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
220.5,A3
218.31683168316832,A3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
198.64864864864865,G3
"
","
"
198.64864864864865,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
196.875,G3
195.13274336283186,G3
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
265.66265060240966,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
450.0,A4
222.72727272727272,A3
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
"
","
"
450.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
441.0,A4
195.13274336283186,G3
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
196.875,G3
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
329.1044776119403,E4
"
","
"
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
329.1044776119403,E4
297.97297297297297,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
294.0,D4
"
","
"
294.0,D4
294.0,D4
294.0,D4
265.66265060240966,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
262.5,C4
"
","
"
262.5,C4
262.5,C4
262.5,C4
167.04545454545453,E3
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
"
","
"
329.1044776119403,E4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
"
","
"
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
393.75,G4
386.8421052631579,G4
334.09090909090907,E4
"
","
"
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
334.09090909090907,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
329.1044776119403,E4
164.55223880597015,E3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
"
","
"
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
247.75280898876406,B3
250.5681818181818,B3
262.5,C4
"
","
"
"
","
"
